"","year","Coverage","variable","dlm.geomean","dlm.lower","dlm.upper","fixed.effects","lower.whisker","q.25","median","q.75","upper.whisker","N","Ntotal"
"1",1800,0.00202020202020202,"BvB",19.6518128478164,9.04296107959084,42.7065587042288,94.2215627732269,1.97959183810584,1.97959183810584,1.97959183810584,1.97959183810584,1.97959183810584,1,495
"2",1801,0.00202020202020202,"BvB",19.5831283867996,9.04997202157956,42.375701991059,94.2215627717938,1.97959183810584,1.97959183810584,1.97959183810584,1.97959183810584,1.97959183810584,1,495
"3",1802,0.00202020202020202,"BvB",19.509174590466,9.05385660475271,42.0382064590562,94.221562771792,1.97959183810584,1.97959183810584,1.97959183810584,1.97959183810584,1.97959183810584,1,495
"4",1803,0.00202020202020202,"BvB",19.429988766285,9.05463748694735,41.6940450683065,94.2215627717861,1.97959183810584,1.97959183810584,1.97959183810584,1.97959183810584,1.97959183810584,1,495
"5",1804,0.00202020202020202,"BvB",19.3446722842993,9.05198697511162,41.3407958734189,94.1244761838076,1.97755102177789,1.97755102177789,1.97755102177789,1.97755102177789,1.97755102177789,1,495
"6",1805,0.00202020202020202,"BvB",19.2542207224694,9.04628705649932,40.980903360039,94.0273895958203,1.97551020544995,1.97551020544995,1.97551020544995,1.97551020544995,1.97551020544995,1,495
"7",1806,0.00202020202020202,"BvB",19.1586866034098,9.03756888450816,40.6143817057779,93.9303030078405,1.97346938912201,1.97346938912201,1.97346938912201,1.97346938912201,1.97346938912201,1,495
"8",1807,0.00202020202020202,"BvB",19.0571965131899,9.02551337956097,40.2389009543526,93.736129831869,1.96938775646612,1.96938775646612,1.96938775646612,1.96938775646612,1.96938775646612,1,495
"9",1808,0.00202020202020202,"BvB",18.950750483398,9.0105100612585,39.8568939430104,93.5419566559002,1.96530612381023,1.96530612381023,1.96530612381023,1.96530612381023,1.96530612381023,1,495
"10",1809,0.00202020202020202,"BvB",18.8384930565514,8.99224570873652,39.4660946927797,93.2506968919559,1.9591836748264,1.9591836748264,1.9591836748264,1.9591836748264,1.9591836748264,1,495
"11",1810,0.00202020202020202,"BvB",18.7214294343771,8.9711153717878,39.0689346353277,92.9594371279936,1.95306122584256,1.95306122584256,1.95306122584256,1.95306122584256,1.95306122584256,1,495
"12",1811,0.00202020202020202,"BvB",18.599638551067,8.94716351789296,38.6655003609242,92.6681773640478,1.94693877685873,1.94693877685873,1.94693877685873,1.94693877685873,1.94693877685873,1,495
"13",1812,0.00202020202020202,"BvB",18.4732016214428,8.9204359750353,38.2558855981393,92.3769176000915,1.9408163278749,1.9408163278749,1.9408163278749,1.9408163278749,1.9408163278749,1,495
"14",1813,0.00202020202020202,"BvB",18.3412914274158,8.89062764500737,37.8379327824292,91.9885712481594,1.93265306256312,1.93265306256312,1.93265306256312,1.93265306256312,1.93265306256312,1,495
"15",1814,0.00202020202020202,"BvB",18.2049171399605,8.8581415918818,37.4140562820267,91.6002248962233,1.92448979725135,1.92448979725135,1.92448979725135,1.92448979725135,1.92448979725135,1,495
"16",1815,0.00202020202020202,"BvB",18.0641732131281,8.82302982337372,36.9843874957139,91.2118785442943,1.91632653193957,1.91632653193957,1.91632653193957,1.91632653193957,1.91632653193957,1,495
"17",1816,0.00202020202020202,"BvB",17.9191560620771,8.78534537992294,36.5490643897591,90.8235321923631,1.90816326662779,1.90816326662779,1.90816326662779,1.90816326662779,1.90816326662779,1,495
"18",1817,0.00202020202020202,"BvB",17.7699640092479,8.74514226143334,36.1082314558266,90.4351858404274,1.90000000131602,1.90000000131602,1.90000000131602,1.90000000131602,1.90000000131602,1,495
"19",1818,0.00202020202020202,"BvB",17.6166972306032,8.70247535650411,35.6620396612548,90.0468394884949,1.89183673600424,1.89183673600424,1.89183673600424,1.89183673600424,1.89183673600424,1,495
"20",1819,0.00202020202020202,"BvB",17.4585673766129,8.65704868760861,35.2084856909739,89.5614065485721,1.88163265436452,1.88163265436452,1.88163265436452,1.88163265436452,1.88163265436452,1,495
"21",1820,0.00202020202020202,"BvB",17.2974690914326,8.60962483513,34.7520876575509,89.1730601966453,1.87346938905274,1.87346938905274,1.87346938905274,1.87346938905274,1.87346938905274,1,495
"22",1821,0.00202020202020202,"BvB",17.1317309169631,8.55955778278917,34.2887111296062,88.6876272567242,1.86326530741302,1.86326530741302,1.86326530741302,1.86326530741302,1.86326530741302,1,495
"23",1822,0.00202020202020202,"BvB",16.9632349522805,8.50761036366032,33.8228160136928,88.2992809047946,1.85510204210124,1.85510204210124,1.85510204210124,1.85510204210124,1.85510204210124,1,495
"24",1823,0.00202020202020202,"BvB",16.7903293747178,8.45313906419578,33.3503516706114,87.813847964876,1.84489796046152,1.84489796046152,1.84489796046152,1.84489796046152,1.84489796046152,1,495
"25",1824,0.00202020202020202,"BvB",16.6140127375733,8.39655628701377,32.8736460292837,87.3284150249634,1.8346938788218,1.8346938788218,1.8346938788218,1.8346938788218,1.8346938788218,1,495
"26",1825,0.00202020202020202,"BvB",16.4352669106442,8.33827309568608,32.3949570042105,86.9400686730267,1.82653061351003,1.82653061351003,1.82653061351003,1.82653061351003,1.82653061351003,1,495
"27",1826,0.00202020202020202,"BvB",16.2524714801648,8.27765006598505,31.9103643072566,86.454635733114,1.81632653187031,1.81632653187031,1.81632653187031,1.81632653187031,1.81632653187031,1,495
"28",1827,0.00202020202020202,"BvB",16.066615389052,8.21509940481343,31.4221553921155,85.9692027931969,1.80612245023058,1.80612245023058,1.80612245023058,1.80612245023058,1.80612245023058,1,495
"29",1828,0.00202020202020202,"BvB",15.877819733004,8.15068376632089,30.9305533991499,85.4837698532816,1.79591836859086,1.79591836859086,1.79591836859086,1.79591836859086,1.79591836859086,1,495
"30",1829,0.00202020202020202,"BvB",15.6853628206385,8.08411919441809,30.4338173273035,84.9012503253803,1.7836734706232,1.7836734706232,1.7836734706232,1.7836734706232,1.7836734706232,1,495
"31",1830,0.00202020202020202,"BvB",15.4910664565553,8.01616536490403,29.9361513937888,84.4158173854643,1.77346938898348,1.77346938898348,1.77346938898348,1.77346938898348,1.77346938898348,1,495
"32",1831,0.00202020202020202,"BvB",15.2942050904926,7.94653778371508,29.4358015674962,83.9303844455432,1.76326530734376,1.76326530734376,1.76326530734376,1.76326530734376,1.76326530734376,1,495
"33",1832,0.00202020202020202,"BvB",15.0949031853281,7.87529955320337,28.9330076443562,83.4449515056238,1.75306122570404,1.75306122570404,1.75306122570404,1.75306122570404,1.75306122570404,1,495
"34",1833,0.00202020202020202,"BvB",14.8924650850044,7.80217020288497,28.4261315173649,82.8624319777251,1.74081632773637,1.74081632773637,1.74081632773637,1.74081632773637,1.74081632773637,1,495
"35",1834,0.00202020202020202,"BvB",14.6886701284974,7.72790327111088,27.9192198161142,82.3769990378047,1.73061224609665,1.73061224609665,1.73061224609665,1.73061224609665,1.73061224609665,1,495
"36",1835,0.00202020202020202,"BvB",14.4820087749066,7.65187533623283,27.408781369369,81.7944795099045,1.71836734812899,1.71836734812899,1.71836734812899,1.71836734812899,1.71836734812899,1,495
"37",1836,0.00202020202020202,"BvB",14.2742371019538,7.57483623121091,26.8987788809557,81.3090465699674,1.70816326648926,1.70816326648926,1.70816326648926,1.70816326648926,1.70816326648926,1,495
"38",1837,0.00202020202020202,"BvB",14.0638710509188,7.49616589698912,26.38581798414,80.7265270420719,1.6959183685216,1.6959183685216,1.6959183685216,1.6959183685216,1.6959183685216,1,495
"39",1838,0.00202020202020202,"BvB",13.8518522421735,7.41627095108637,25.8720065386635,80.1440075141725,1.68367347055393,1.68367347055393,1.68367347055393,1.68367347055393,1.68367347055393,1,495
"40",1839,0.00202020202020202,"BvB",13.6390965436701,7.33555388110026,25.3593603895185,79.6585745742524,1.67346938891421,1.67346938891421,1.67346938891421,1.67346938891421,1.67346938891421,1,495
"41",1840,0.00202020202020202,"BvB",13.4241593124967,7.25339980602671,24.8446325952641,79.0760550463515,1.66122449094655,1.66122449094655,1.66122449094655,1.66122449094655,1.66122449094655,1,495
"42",1841,0.00202020202020202,"BvB",13.2079628517436,7.17021152637369,24.3298655906275,78.4935355184497,1.64897959297888,1.64897959297888,1.64897959297888,1.64897959297888,1.64897959297888,1,495
"43",1842,0.00202020202020202,"BvB",12.990639857412,7.08605256318047,23.8153361692305,77.9110159905524,1.63673469501122,1.63673469501122,1.63673469501122,1.63673469501122,1.63673469501122,1,495
"44",1843,0.00202020202020202,"BvB",12.7723226864303,7.00098601918061,23.3013216080375,77.3284964626587,1.62448979704355,1.62448979704355,1.62448979704355,1.62448979704355,1.62448979704355,1,495
"45",1844,0.00202020202020202,"BvB",12.5523953701451,6.91474198776324,22.786479930455,76.6488903467697,1.61020408274795,1.61020408274795,1.61020408274795,1.61020408274795,1.61020408274795,1,495
"46",1845,0.00202020202020202,"BvB",12.3324975210782,6.82805114126258,22.2743637914929,76.0663708188722,1.59795918478028,1.59795918478028,1.59795918478028,1.59795918478028,1.59795918478028,1,495
"47",1846,0.00202020202020202,"BvB",12.1120045101309,6.74064137574961,21.7636045408389,75.483851290977,1.58571428681262,1.58571428681262,1.58571428681262,1.58571428681262,1.58571428681262,1,495
"48",1847,0.00202020202020202,"BvB",11.8903203329573,6.65224453107729,21.2529345486105,74.80424517509,1.57142857251701,1.57142857251701,1.57142857251701,1.57142857251701,1.57142857251701,1,495
"49",1848,0.00202020202020202,"BvB",11.6683197456915,6.56325475338141,20.744232976413,74.1246390592055,1.5571428582214,1.5571428582214,1.5571428582214,1.5571428582214,1.5571428582214,1,495
"50",1849,0.00202020202020202,"BvB",11.4468476408538,6.47406164889831,20.2392760555836,73.5421195313077,1.54489796025373,1.54489796025373,1.54489796025373,1.54489796025373,1.54489796025373,1,495
"51",1850,0.00202020202020202,"BvB",11.2246005332757,6.38406872418848,19.7353228129025,72.8625134154248,1.53061224595812,1.53061224595812,1.53061224595812,1.53061224595812,1.53061224595812,1,495
"52",1851,0.00202020202020202,"BvB",11.002428122448,6.29366522329358,19.2341696443595,72.1829072995427,1.51632653166251,1.51632653166251,1.51632653166251,1.51632653166251,1.51632653166251,1,495
"53",1852,0.00202020202020202,"BvB",10.780459785452,6.20291132856247,18.736091333532,71.5033011836613,1.5020408173669,1.5020408173669,1.5020408173669,1.5020408173669,1.5020408173669,1,495
"54",1853,0.00202020202020202,"BvB",10.5588233710324,6.11186652054287,18.2413589377206,70.8236950677806,1.4877551030713,1.4877551030713,1.4877551030713,1.4877551030713,1.4877551030713,1,495
"55",1854,0.00202020202020202,"BvB",10.3369711974957,6.02026697249006,17.748876258499,70.0470023639139,1.47142857244774,1.47142857244774,1.47142857244774,1.47142857244774,1.47142857244774,1,495
"56",1855,0.00202020202020202,"BvB",10.1163879363498,5.92881904100882,17.2616678247124,69.3673962480329,1.45714285815213,1.45714285815213,1.45714285815213,1.45714285815213,1.45714285815213,1,495
"57",1856,0.00202020202020202,"BvB",9.89585549557495,5.83693538906362,16.7772897011647,68.5907035442105,1.44081632752858,1.44081632752858,1.44081632752858,1.44081632752858,1.44081632752858,1,495
"58",1857,0.00202020202020202,"BvB",9.67617299344725,5.74499725977214,16.2973661370957,67.8140108403411,1.42448979690503,1.42448979690503,1.42448979690503,1.42448979690503,1.42448979690503,1,495
"59",1858,0.00202020202020202,"BvB",9.45746334310072,5.65306251378448,15.8221517395206,67.0373181364767,1.40816326628147,1.40816326628147,1.40816326628147,1.40816326628147,1.40816326628147,1,495
"60",1859,0.00202020202020202,"BvB",9.23984707389039,5.56118823883164,15.351894286322,66.2606254326128,1.39183673565792,1.39183673565792,1.39183673565792,1.39183673565792,1.39183673565792,1,495
"61",1860,0.00202020202020202,"BvB",9.0234422438495,5.46943076879591,14.8868343654001,65.4839327287443,1.37551020503437,1.37551020503437,1.37551020503437,1.37551020503437,1.37551020503437,1,495
"62",1861,0.00202020202020202,"BvB",8.80836435397887,5.3778457102318,14.4272050134925,64.7072400248781,1.35918367441081,1.35918367441081,1.35918367441081,1.35918367441081,1.35918367441081,1,495
"63",1862,0.00202020202020202,"BvB",8.59411147945235,5.28616966049859,13.9720737064441,63.8334607330288,1.34081632745932,1.34081632745932,1.34081632745932,1.34081632745932,1.34081632745932,1,495
"64",1863,0.00202020202020202,"BvB",8.38142724116388,5.19477765724502,13.5228737847809,62.9596814411841,1.32244898050782,1.32244898050782,1.32244898050782,1.32244898050782,1.32244898050782,1,495
"65",1864,0.00202020202020202,"BvB",8.17042289892783,5.10372524774525,13.0798205441831,62.0859021493306,1.30408163355632,1.30408163355632,1.30408163355632,1.30408163355632,1.30408163355632,1,495
"66",1865,0.00202020202020202,"BvB",7.96120651409744,5.01306737745218,12.643119349479,61.2121228574785,1.28571428660482,1.28571428660482,1.28571428660482,1.28571428660482,1.28571428660482,1,495
"67",1866,0.00202020202020202,"BvB",7.75329519117729,4.92253910562833,12.2119063011201,60.2412569776507,1.26530612332538,1.26530612332538,1.26530612332538,1.26530612332538,1.26530612332538,1,495
"68",1867,0.00202020202020202,"BvB",7.54739527690939,4.83251474816748,11.787480935783,59.2703910978162,1.24489796004594,1.24489796004594,1.24489796004594,1.24489796004594,1.24489796004594,1,495
"69",1868,0.00202020202020202,"BvB",7.34360847543985,4.74304979340896,11.3700230420293,58.2995252179865,1.2244897967665,1.2244897967665,1.2244897967665,1.2244897967665,1.2244897967665,1,495
"70",1869,0.00202020202020202,"BvB",7.14146294932745,4.65387676681886,10.95871154566,57.2315727501695,1.20204081715911,1.20204081715911,1.20204081715911,1.20204081715911,1.20204081715911,1,495
"71",1870,0.00202020202020202,"BvB",6.94220231945722,4.56569738419893,10.5557090163419,56.2607068703369,1.18163265387967,1.18163265387967,1.18163265387967,1.18163265387967,1.18163265387967,1,495
"72",1871,0.00202020202020202,"BvB",6.74478245990896,4.47791952667431,10.1592023171711,55.1927544025203,1.15918367427228,1.15918367427228,1.15918367427228,1.15918367427228,1.15918367427228,1,495
"73",1872,0.00404040404040404,"BvB",6.54930928023408,4.39237331201721,9.76543863674039,17.8189137580595,1.13469387833695,1.13469387833695,1.40829685269062,1.68189982704428,1.68189982704428,2,495
"74",1873,0.00404040404040404,"BvB",6.37101761100055,4.30712522324196,9.42388792892521,17.6257456054967,1.11020408240163,1.11020408240163,1.39605195472295,1.68189982704428,1.68189982704428,2,495
"75",1874,0.00404040404040404,"BvB",6.19512637246415,4.22265738871079,9.08896631618942,17.4304368500117,1.08571428646629,1.08571428646629,1.38380705675529,1.68189982704428,1.68189982704428,2,495
"76",1875,0.00404040404040404,"BvB",6.01976710220254,4.13784958038881,8.75759141572153,17.1734976052816,1.05918367420302,1.05918367420302,1.36635792020812,1.67353216621322,1.67353216621322,2,495
"77",1876,0.00808080808080808,"BvB",5.84689941208631,4.056947727997,8.42658940344142,8.50285542290353,1.03265306193975,1.34890878366095,2.65488503118123,3.98763673895639,4.33066792093247,4,495
"78",1877,0.00808080808080808,"BvB",5.70775383198356,3.98241129787007,8.18058491948007,8.43285800476438,1.00408163334853,1.33043923894981,2.6507012007657,3.98763673895639,4.33066792093247,4,495
"79",1878,0.00808080808080808,"BvB",5.57165185412098,3.90932703417037,7.94083076503671,8.36790042513127,0.973469388429366,1.31513311649022,2.6507012007657,3.98763673895639,4.33066792093247,4,495
"80",1879,0.00808080808080808,"BvB",5.43659570887578,3.83647812475552,7.70409003795635,8.29089875168215,0.942857143510204,1.29564316361511,2.64651737035017,3.98763673895639,4.33066792093247,4,495
"81",1880,0.00808080808080808,"BvB",5.30317168174225,3.7643090204264,7.47112676813318,8.20779982459459,0.910204082263097,1.27513280257602,2.64233353993463,3.98763673895639,4.33066792093247,4,495
"82",1881,0.00808080808080808,"BvB",5.17135995525264,3.69287200086446,7.24177923863332,8.11905951618951,0.87755102101599,1.25462244153694,2.63473075496283,3.98421778440013,4.33066792093247,4,495
"83",1882,0.00808080808080808,"BvB",5.03980175047562,3.62131206975408,7.01392235599899,8.01216118644765,0.840816327112995,1.22788743375437,2.62636309413177,3.98421778440013,4.33066792093247,4,495
"84",1883,0.00808080808080808,"BvB",4.91064068455891,3.55112968975284,6.79062553035722,7.90798936252691,0.802040816882056,1.20431584822337,2.62217926371624,3.98421778440013,4.33066792093247,4,495
"85",1884,0.00808080808080808,"BvB",4.78163366029094,3.48085427032406,6.5685083848968,7.78513593379569,0.761224490323173,1.17554002411286,2.61381160288517,3.98421778440013,4.33066792093247,4,495
"86",1885,0.00808080808080808,"BvB",4.65411769549951,3.41145158005189,6.34944129068724,7.65679583666595,0.718367347436346,1.14992762225392,2.60620881791337,3.97762385336224,4.32431796796923,4,495
"87",1886,0.0101010101010101,"BvB",4.52721866996087,3.34339730773513,6.13020439964594,6.42468305933779,0.673469388221574,1.56475257540936,2,3.63092973875525,4.32431796796923,5,495
"88",1887,0.0101010101010101,"BvB",4.41054037809474,3.27770626720689,5.93490228866083,6.31257053968503,0.624489796350914,1.54801725374722,2,3.62409182964272,4.32431796796923,5,495
"89",1888,0.0101010101010101,"BvB",4.29353480671166,3.21173074230379,5.73972185576848,6.18359798160038,0.571428571824366,1.53128193208509,1.99637023593466,3.61725392053018,4.32431796796923,5,495
"90",1889,0.0101010101010101,"BvB",4.17763796123398,3.14655806530346,5.54658727820425,6.04826732095558,0.514285714641929,1.52291427125403,1.99637023593466,3.61725392053018,4.32431796796923,5,495
"91",1890,0.0101010101010101,"BvB",4.05815503874273,3.07874562142956,5.34913381730645,5.87236782932158,0.45102040847566,1.50617894959189,1.98911070780399,3.61041601141765,4.32431796796923,5,495
"92",1891,0.0101010101010101,"BvB",3.93575645725105,3.00871646024315,5.1484342560952,5.66090876868378,0.381632653325559,1.48944362792976,1.98185117967332,3.60357810230512,4.32431796796923,5,495
"93",1892,0.0202020202020202,"BvB",3.8094365634152,2.93951946926671,4.93679565058457,3.72117544108368,0.306122449191625,1.97822141560799,2.25240968434704,3.59674019319258,4.32431796796923,10,495
"94",1893,0.0202020202020202,"BvB",3.71648357212499,2.87926734232209,4.79714055685274,3.59530584040607,0.22040816341797,1.97459165154265,2.25240968434704,3.59674019319258,4.32431796796923,10,495
"95",1894,0.0202020202020202,"BvB",3.67300893924006,2.85782241416024,4.72072533299857,3.60788005520492,0.232653061385635,1.97096188747731,2.25240968434704,3.58990228408005,4.32431796796923,10,495
"96",1895,0.0202020202020202,"BvB",3.63095887437299,2.83802215250488,4.64544025343556,3.61921004456616,0.242857143025355,1.96733212341198,2.25240968434704,3.58306437496752,4.32431796796923,10,495
"97",1896,0.0222222222222222,"BvB",3.54639536799428,2.78588543112401,4.51451447558521,3.49974194610832,1.42250234128123,1.98366606170599,2,3.07258114681245,4.32431796796923,11,495
"98",1897,0.0222222222222222,"BvB",3.42090183130278,2.69849586407542,4.33670086184117,3.26070595891923,1.4057670196191,1.98185117967332,2,3.06677913490204,4.31796801500598,11,495
"99",1898,0.0222222222222222,"BvB",3.37521053269846,2.67533954806977,4.25816833166386,3.23498293986255,1.39739935878803,1.98185117967332,2,3.06097712299162,4.31796801500598,11,495
"100",1899,0.0222222222222222,"BvB",3.3349542976097,2.65737186958218,4.18530815895711,3.21857356061664,1.3806640371259,1.98003629764065,2,3.05517511108121,4.31796801500598,11,495
"101",1900,0.0323232323232323,"BvB",3.30125657452064,2.64878079014245,4.11445711603399,3.01759406936166,1.36392871546377,1.97822141560799,2,2.52972842616956,2.55463748364504,16,495
"102",1901,0.0343434343434343,"BvB",3.28634860867231,2.64617734307921,4.08139205256551,2.95066386605602,1.34719339380164,2,2,2.50481936869408,2.54987136893674,17,495
"103",1902,0.0343434343434343,"BvB",3.27841737685149,2.64791106112495,4.05905645950041,2.95411150660554,1.32209041130844,2,2,2.50481936869408,2.54987136893674,17,495
"104",1903,0.0343434343434343,"BvB",3.27040767919354,2.65014974534212,4.03583473233033,2.95306763094868,1.29698742881524,1.99733333333333,2,2.50481936869408,2.54510525422845,17,495
"105",1904,0.0343434343434343,"BvB",3.26188481381353,2.6526518056864,4.01104001504417,2.94671849185311,1.28025210715311,1.99466666666667,2,2.50481936869408,2.54033913952016,17,495
"106",1905,0.0383838383838384,"BvB",3.25893964561594,2.66168779646421,3.99020787782694,2.95715643103935,1.25514912465991,1.996,2,2.52019619675297,2.7464511041012,19,495
"107",1906,0.0383838383838384,"BvB",3.25532485198096,2.66744837951361,3.97276287455549,2.94899594041691,1.24678146382885,1.99333333333333,2,2.51781313939883,2.7464511041012,19,495
"108",1907,0.0383838383838384,"BvB",3.25381175376467,2.67574922660466,3.95675754053068,2.94071874326508,1.23004614216671,1.992,2,2.51543008204468,2.7464511041012,19,495
