"","year","variable","Coverage","dlm.geomean","dlm.lower","dlm.upper","fixed.effects","lower.whisker","q.25","median","q.75","upper.whisker"
"1",1872,"SSBvSSB",0.00106382978723404,2.72577338503296,1.67231543688527,4.44284635702002,3.43244864681098,2,2,2,2,2
"2",1873,"SSBvSSB",0.00106382978723404,2.72198803253271,1.70145114888567,4.35464682844629,3.43244864693086,2,2,2,2,2
"3",1874,"SSBvSSB",0.00106382978723404,2.71596268332782,1.72902247677292,4.2662564520253,3.43244864693091,2,2,2,2,2
"4",1875,"SSBvSSB",0.00106382978723404,2.7076564937301,1.75525489106862,4.17683136810709,3.42049487243507,1.99303135888502,1.99303135888502,1.99303135888502,1.99303135888502,1.99303135888502
"5",1876,"SSBvSSB",0.00319148936170213,2.69713008462799,1.78128046945104,4.0838659706673,2.86858604890757,1.70616113744076,1.8461119276054,1.98606271777003,1.99303135888502,2
"6",1877,"SSBvSSB",0.00319148936170213,2.6844483283676,1.79812350871687,4.00765731204859,2.8618635411838,1.70616113744076,1.83914328649041,1.97212543554007,1.98606271777003,2
"7",1878,"SSBvSSB",0.00319148936170213,2.66958027745422,1.810268297129,3.93679703117769,2.85849041139506,1.70616113744076,1.83565896593292,1.96515679442509,1.98257839721254,2
"8",1879,"SSBvSSB",0.00319148936170213,2.65241458515063,1.81808459462212,3.86962364255778,2.85510930191397,1.70616113744076,1.83217464537543,1.9581881533101,1.97909407665505,2
"9",1880,"SSBvSSB",0.00319148936170213,2.63286161698501,1.82195268870213,3.8046873210143,2.85172016537917,1.70616113744076,1.82869032481794,1.95121951219512,1.97560975609756,2
"10",1881,"SSBvSSB",0.00319148936170213,2.61078238398241,1.82220934188304,3.74061558123125,2.84491761943928,1.70616113744076,1.82172168370296,1.93728222996516,1.96864111498258,2
"11",1882,"SSBvSSB",0.00319148936170213,2.58612585685393,1.81923638872592,3.67629352014688,2.83808238555273,1.70616113744076,1.81475304258797,1.92334494773519,1.9616724738676,2
"12",1883,"SSBvSSB",0.00319148936170213,2.55876317606619,1.81334985839564,3.61059337826019,2.82839554265181,1.70616113744076,1.80778440147299,1.90940766550523,1.95171875812575,1.99402985074627
"13",1884,"SSBvSSB",0.00319148936170213,2.52862965324804,1.80489927650557,3.54256218422588,2.8180404697212,1.70616113744076,1.79733143980052,1.88850174216028,1.94126579645327,1.99402985074627
"14",1885,"SSBvSSB",0.00319148936170213,2.49567267796356,1.7942398802621,3.47132074370344,2.81109458366629,1.70616113744076,1.79036279868554,1.87456445993031,1.93429715533829,1.99402985074627
"15",1886,"SSBvSSB",0.00425531914893617,2.45966004711658,1.78191510289534,3.39518282187033,2.54896829340337,1.70616113744076,1.77990983701306,1.92085911903895,1.99402985074627,2
"16",1887,"SSBvSSB",0.00425531914893617,2.42346567971804,1.76680937593412,3.32417632641666,2.54175466346461,1.70616113744076,1.76945687534059,1.91040615736648,1.99402985074627,2
"17",1888,"SSBvSSB",0.00425531914893617,2.38550030102733,1.74985268652587,3.25205186129098,2.53535610652859,1.70616113744076,1.76248823422561,1.9034375162515,1.99157887035411,1.99509803921569
"18",1889,"SSBvSSB",0.00425531914893617,2.3454108151304,1.73124850357902,3.1774478824724,2.52614390856229,1.70616113744076,1.75203527255313,1.88999947995216,1.98859379572725,1.99509803921569
"19",1890,"SSBvSSB",0.00425531914893617,2.30298357745226,1.71129897151639,3.09924416848983,2.51813521300577,1.70616113744076,1.74506663143815,1.88303083883717,1.98369183494293,1.98529411764706
"20",1891,"SSBvSSB",0.00425531914893617,2.25787527988102,1.69023502901439,3.01614905145502,2.50728827678707,1.70616113744076,1.73461366976568,1.86959280253783,1.97825577992391,1.98039215686275
"21",1892,"SSBvSSB",0.0074468085106383,2.20992790127522,1.66923002866033,2.92576891439837,2.01801555116996,1.70616113744076,1.86230955796953,1.97611940298507,2,2
"22",1893,"SSBvSSB",0.0074468085106383,2.17089513778131,1.64902336123288,2.85792536966793,2.01174265774917,1.70616113744076,1.84918612512351,1.97058823529412,1.99573863636364,2
"23",1894,"SSBvSSB",0.0074468085106383,2.1345221025416,1.62966884726357,2.79577327252041,2.00580761961627,1.70142180094787,1.83923240938166,1.9656862745098,1.99147727272727,2
"24",1895,"SSBvSSB",0.0074468085106383,2.10004595572054,1.61129219143592,2.73705355216052,2.00035249609061,1.69337979094077,1.83110305733668,1.96417910447761,1.98721590909091,2
"25",1896,"SSBvSSB",0.0074468085106383,2.06679176834155,1.59404056927859,2.67974874417254,1.99630371674153,1.6794425087108,1.82981537808587,1.96078431372549,1.984375,2
"26",1897,"SSBvSSB",0.0074468085106383,2.03402560539322,1.57803479064021,2.62178006970099,1.99145746549549,1.65853658536585,1.82683030345901,1.96078431372549,1.98295454545455,2
"27",1898,"SSBvSSB",0.0074468085106383,2.00117880680657,1.56362091772361,2.56118127572891,1.98752722489822,1.64459930313589,1.82683030345901,1.95588235294118,1.98011363636364,2
"28",1899,"SSBvSSB",0.00957446808510638,1.96757458014009,1.55166626673564,2.49496287404501,2.03175677230372,1.94626865671642,1.94626865671642,1.95738636363636,2,2
"29",1900,"SSBvSSB",0.0148936170212766,1.92957009804205,1.5368786225819,2.42259909699511,1.81063141640005,1.94029850746269,1.95098039215686,2,2,2
"30",1901,"SSBvSSB",0.0170212765957447,1.89920291429164,1.52205481629936,2.36980407737459,1.72018019847045,1.91919191919192,1.94318846941762,1.99076287177644,2,2
"31",1902,"SSBvSSB",0.0170212765957447,1.87802040960515,1.51073804986098,2.33459444489273,1.71641430767995,1.91919191919192,1.9377524143986,1.98623349061073,2,2
"32",1903,"SSBvSSB",0.0170212765957447,1.86145294875879,1.50213605494042,2.3067198667169,1.71144209708381,1.91919191919192,1.92986537898742,1.98205521763023,2,2
"33",1904,"SSBvSSB",0.0170212765957447,1.84891322155283,1.4966772032904,2.28404634834914,1.70649860956503,1.91919191919192,1.92741439859526,1.97107422356129,2,2
"34",1905,"SSBvSSB",0.0191489361702128,1.83993333214744,1.49520769931802,2.26413672715253,1.66668570741734,1.91666666666667,1.91919191919192,1.96114655404798,2,2
"35",1906,"SSBvSSB",0.0202127659574468,1.83854521582569,1.49845602009839,2.25582096858177,1.65454227774866,1.91176470588235,1.91780491481984,1.95264623955432,2,2
"36",1907,"SSBvSSB",0.0202127659574468,1.84451714512735,1.50682831672391,2.25788396787351,1.65084887932156,1.91044776119403,1.91547831253714,1.94428969359331,2,2
"37",1908,"SSBvSSB",0.0202127659574468,1.85785648079983,1.52185095482576,2.26804779555112,1.64642427500602,1.90686274509804,1.90967741935484,1.93593314763231,1.99748427672956,2
"38",1909,"SSBvSSB",0.0202127659574468,1.87986186548276,1.5454835481091,2.28658573403775,1.64202146382384,1.89677419354839,1.90062590274434,1.92757660167131,1.99622641509434,2
"39",1910,"SSBvSSB",0.0265957446808511,1.91246776167909,1.58159278558149,2.31256298890938,1.93858679810036,1.87096774193548,1.90196078431373,1.97866666666667,2,2
"40",1911,"SSBvSSB",0.0265957446808511,1.92263679754346,1.59394311765406,2.31911177652854,1.93392630562326,1.84516129032258,1.89850746268657,1.97333333333333,2,2
"41",1912,"SSBvSSB",0.0265957446808511,1.92602779072868,1.60105625503023,2.31695984385581,1.93042771495098,1.81935483870968,1.89253731343284,1.968,2,2
"42",1913,"SSBvSSB",0.0276595744680851,1.92279447568338,1.60442751619142,2.30433507179855,1.97600629594313,1.78064516129032,1.8865671641791,1.96623899371069,2,2
"43",1914,"SSBvSSB",0.0297872340425532,1.90661823994563,1.5990523207454,2.27334219508141,1.92109786834872,1.75483870967742,1.8806394165536,1.97238993710692,2,2
"44",1915,"SSBvSSB",0.0351063829787234,1.88512753778624,1.59151660548436,2.23290528133602,1.86110101821954,1.71612903225806,1.88059701492537,1.96694214876033,2,2
"45",1916,"SSBvSSB",0.0446808510638298,1.86130580116831,1.58194891551921,2.18999441225682,1.76820452938006,1.74864572047671,1.87465181058496,1.99048120300752,2,2
"46",1917,"SSBvSSB",0.0468085106382979,1.84604389270493,1.57278032947404,2.1667857805246,1.77447847379416,1.74647887323944,1.87310386841304,1.99044246702383,2,2
"47",1918,"SSBvSSB",0.0468085106382979,1.82891235729055,1.55962197137612,2.14469946694756,1.76588322368151,1.74647887323944,1.86331607269774,1.98304724074337,2,2
"48",1919,"SSBvSSB",0.0468085106382979,1.81040621760713,1.54480428025872,2.12167373863156,1.75806023737533,1.63333333333333,1.84167561761547,1.96686092358587,1.99716708765777,2
"49",1920,"SSBvSSB",0.0468085106382979,1.78951081937439,1.52791734663986,2.09589149550562,1.75241115139659,1.63833333333333,1.82943849875385,1.96247107438017,1.99433417531554,2
"50",1921,"SSBvSSB",0.0468085106382979,1.76441190807819,1.50782015092549,2.06466890594165,1.74843294044245,1.57746478873239,1.81645967285903,1.952,1.99291170020886,2
"51",1922,"SSBvSSB",0.05,1.73232995613184,1.48304364271163,2.02351905937488,1.62146508973176,1.47038327526132,1.77841136454582,1.92533333333333,1.98679130258078,2
"52",1923,"SSBvSSB",0.051063829787234,1.69907185681694,1.45555604984968,1.98332807240608,1.50591222031186,1.45806451612903,1.76670668267307,1.92493081761006,1.98917727009832,2
"53",1924,"SSBvSSB",0.051063829787234,1.72675202469724,1.48012077708841,2.01447922423017,1.64817196543985,1.43225806451613,1.75255102040816,1.91959595959596,1.99093698854337,2
"54",1925,"SSBvSSB",0.051063829787234,1.73457699384152,1.48753531819029,2.02264599083582,1.66960286357238,1.38064516129032,1.74073746508354,1.91089855072464,1.98848872180451,2
"55",1926,"SSBvSSB",0.051063829787234,1.73439413530488,1.48852718816545,2.02087206770294,1.64941025876788,1.47038327526132,1.72429216334852,1.90572873940388,1.9858045212766,2
"56",1927,"SSBvSSB",0.0531914893617021,1.74079032453132,1.49642399227483,2.02506172690749,1.69439011878388,1.47038327526132,1.7,1.90989855072464,1.98871650211566,2
"57",1928,"SSBvSSB",0.0553191489361702,1.73792532208683,1.49633602977871,2.01852014857737,1.69689354863758,1.416,1.6903340723476,1.90744400527009,1.98654575105783,2
"58",1929,"SSBvSSB",0.0574468085106383,1.73133021241932,1.49275063044156,2.00804088995711,1.68287254889817,1.31510791366906,1.68245125348189,1.9075652173913,1.99115044247788,2
"59",1930,"SSBvSSB",0.0574468085106383,1.7017858706927,1.46851895760859,1.97210606964546,1.57155445190568,1.246,1.66852367688022,1.893,1.98589562764457,2
"60",1931,"SSBvSSB",0.0606382978723404,1.70278955141264,1.4717524694376,1.97009505104351,1.6185269335969,1.17,1.65459610027855,1.90579710144928,1.98780487804878,2
"61",1932,"SSBvSSB",0.0617021276595745,1.71863757339718,1.48633183590212,1.98725145848728,1.70777696109078,1.46341463414634,1.64902506963788,1.9124945103206,1.99375,2
"62",1933,"SSBvSSB",0.0617021276595745,1.68704654152534,1.45947253002951,1.95010592848573,1.59928204554881,1.036,1.60544217687075,1.90825569358178,1.98780487804878,2
"63",1934,"SSBvSSB",0.0617021276595745,1.68659585773281,1.45942459190955,1.94912817221992,1.64135185507023,1.07483870967742,1.61264016309888,1.89689855072464,1.98709677419355,2
"64",1935,"SSBvSSB",0.0627659574468085,1.66515871541676,1.44165371718972,1.92331453418192,1.58462817386087,1.08387096774194,1.62033653341057,1.90579710144928,1.98676105678003,2
"65",1936,"SSBvSSB",0.0627659574468085,1.65806911947342,1.43574289022397,1.91482278872542,1.59816803459178,1.10193548387097,1.61185980628007,1.90042674253201,1.98185931715343,2
"66",1937,"SSBvSSB",0.0627659574468085,1.64007067891157,1.42051371691352,1.89356273001707,1.56354040298371,1.13935483870968,1.59087186629526,1.89189189189189,1.97740428492109,2
"67",1938,"SSBvSSB",0.0627659574468085,1.6257972127631,1.40875690310933,1.87627586505116,1.54188653078388,1.16645161290323,1.57042867405496,1.85066666666667,1.97740428492109,2
"68",1939,"SSBvSSB",0.0627659574468085,1.62831035421355,1.41202587250839,1.8777238160155,1.59441162202593,0.928333333333333,1.54066540026521,1.84,1.97413655288418,2
"69",1940,"SSBvSSB",0.0680851063829787,1.59724355020279,1.38819187165927,1.8377769029976,1.51168828110295,0.995,1.51254126918922,1.84886694042603,1.97489161732303,2
"70",1941,"SSBvSSB",0.0680851063829787,1.59440509142842,1.38616537717403,1.83392807051314,1.55011430016539,0.765467625899281,1.48340774364493,1.84585737674119,1.97372181508284,2
"71",1942,"SSBvSSB",0.0680851063829787,1.57848824459018,1.37288685010721,1.81488018339954,1.54444095468455,0.743884892086331,1.47419872982924,1.84127548601233,1.96401300904977,2
"72",1943,"SSBvSSB",0.0680851063829787,1.56334766061779,1.36057939724377,1.79633464457145,1.57072802297513,1.0969696969697,1.49811138110196,1.83700806069227,1.95176911157025,2
"73",1944,"SSBvSSB",0.0691489361702128,1.51873119146069,1.32416472757958,1.74188632567769,1.50195268926004,1.06060606060606,1.47735191637631,1.83647798742138,1.94470046082949,2
"74",1945,"SSBvSSB",0.075531914893617,1.47140327766012,1.28721960398674,1.68194113794063,1.45854757215021,0.786729857819905,1.47867595818815,1.85,1.95414020742744,2
"75",1946,"SSBvSSB",0.0787234042553192,1.43244288515386,1.25612813755452,1.6335058167096,1.49146451387673,0.745112781954887,1.44705882352941,1.8194097525254,1.93794076163611,2
"76",1947,"SSBvSSB",0.0808510638297872,1.36738871508258,1.20294204765914,1.55431585567537,1.5097334142885,0.829383886255924,1.48519891685188,1.83603669058215,1.95238095238095,2
"77",1948,"SSBvSSB",0.0957446808510638,1.24845445643537,1.10566236644146,1.40968760183977,1.22656631733204,9.09090909090909e-05,1.14626865671642,1.65967017988826,1.91304347826087,2
"78",1949,"SSBvSSB",0.1,1.18277710486147,1.05198477350215,1.32983073046506,1.1839844198961,2.64496439471007e-05,0.827338129496403,1.61455463728191,1.90973201692525,2
"79",1950,"SSBvSSB",0.128723404255319,1.14208236881272,1.02469143663438,1.27292186752048,1.1537640398935,0,0.816,1.64030335861322,1.94545454545455,2
"80",1951,"SSBvSSB",0.135106382978723,1.07891407719071,0.971544501458091,1.19814952811042,1.05376338992895,0,0.626952362358454,1.54661016949153,1.92762353762878,2
"81",1952,"SSBvSSB",0.162765957446809,1.04435661562456,0.946812102840545,1.15195056899529,0.967792069095215,0,0.514285714285714,1.41522029372497,1.88717948717949,2
"82",1953,"SSBvSSB",0.190425531914894,1.05437823228481,0.960438226383791,1.15750646546195,1.02333746757773,0,0.298538847117794,1.192,1.86436781609195,2
"83",1954,"SSBvSSB",0.187234042553191,0.949393102041224,0.865076914882035,1.04192730923396,0.840135086569066,0,0.233228234952373,1.16271428571429,1.81371713729309,2
"84",1955,"SSBvSSB",0.192553191489362,0.954470084160879,0.870604856443751,1.04641403596045,0.932430170045724,0,0.27005076142132,1.18490566037736,1.82290076335878,2
"85",1956,"SSBvSSB",0.202127659574468,0.877652973094067,0.802276379457454,0.960111453987665,0.824176486700686,0,0.28131021194605,1.00468937048504,1.78846153846154,2
"86",1957,"SSBvSSB",0.219148936170213,0.914115834088746,0.83727032946129,0.99801429565694,0.941221721500599,0,0.2418410041841,0.917746356260159,1.75778546712803,2
"87",1958,"SSBvSSB",0.208510638297872,0.820267399064696,0.752235288715206,0.894452329027994,0.808214872844637,0,0.234631477309302,0.864798052501074,1.73786743709477,2
"88",1959,"SSBvSSB",0.230851063829787,0.786091358560327,0.723718922198266,0.853839253126415,0.856360365466578,0,0.260886319845857,0.792924037460978,1.68936170212766,2
"89",1960,"SSBvSSB",0.288297872340426,0.660345838072282,0.612113457767173,0.712378759731902,0.567329747100799,0,0.0960480663450961,0.666666666666667,1.54048175693839,2
"90",1961,"SSBvSSB",0.321276595744681,0.727109841424233,0.677396986463466,0.780471026681319,0.676631527588998,0,0.1664,0.497825024437928,1.5187969924812,2
"91",1962,"SSBvSSB",0.34468085106383,0.796470086885151,0.744627082426462,0.851922545223149,0.82522763890955,0,0.180696889317579,0.688461538461538,1.55903451768082,2
"92",1963,"SSBvSSB",0.357446808510638,0.796724225700403,0.745419485707988,0.851560100035502,0.849916652437873,0,0.20750047160913,0.657085496711665,1.50480866852491,2
"93",1964,"SSBvSSB",0.345744680851064,0.732760373392878,0.685676776992651,0.783077074842546,0.702432164271831,0,0.186872586872587,0.607936507936508,1.46699875466999,2
"94",1965,"SSBvSSB",0.382978723404255,0.689855823232681,0.647364765123042,0.735135865415208,0.656023980928266,0,0.154528914879792,0.430851345624073,1.36829549826856,2
"95",1966,"SSBvSSB",0.375531914893617,0.74359101411337,0.697728694086186,0.792467904726663,0.759695881373517,0,0.212429378531073,0.548387096774194,1.42982456140351,2
"96",1967,"SSBvSSB",0.38936170212766,0.621745725736058,0.583729631367038,0.662237663977677,0.585609176146296,0,0.135820895522388,0.488639503889463,1.39277108433735,2
"97",1968,"SSBvSSB",0.402127659574468,0.695638921775545,0.655167967808918,0.738609842461312,0.689192803222359,0,0.220731707317073,0.553571428571429,1.42291371994342,2
"98",1969,"SSBvSSB",0.426595744680851,0.645674312406644,0.608980584374833,0.684578997095234,0.592036854342874,0.000833333333333333,0.15527950310559,0.458883248730964,1.22222222222222,2
"99",1970,"SSBvSSB",0.430851063829787,0.722995862556784,0.68288592044192,0.765461699570486,0.714162894198645,4.42307692307692e-05,0.240924092409241,0.583035714285714,1.36979166666667,2
"100",1971,"SSBvSSB",0.462765957446808,0.720705982115744,0.68245924742086,0.761096160130284,0.714962718540046,0,0.214962686567164,0.603588907014682,1.38683943089431,2
"101",1972,"SSBvSSB",0.463829787234043,0.649823645581166,0.615822097577769,0.685702530028277,0.594641360926009,5.76923076923077e-06,0.170974401321222,0.524011346570999,1.34813186813187,2
"102",1973,"SSBvSSB",0.5,0.684866462171131,0.651085192886182,0.720400457776645,0.655893501207988,0,0.222222222222222,0.52684348586418,1.38271604938272,2
"103",1974,"SSBvSSB",0.509574468085106,0.693907552819224,0.660582885050448,0.72891336235996,0.648261975629655,0,0.212163622916311,0.6,1.36252619227223,2
"104",1975,"SSBvSSB",0.537234042553192,0.749260633984913,0.71479955321562,0.785383112110214,0.726115743433966,0,0.220754716981132,0.636678200692042,1.39130434782609,2
"105",1976,"SSBvSSB",0.545744680851064,0.750451755150332,0.716635238745975,0.785864002157788,0.699991497108725,1.34615384615385e-05,0.26,0.648366013071895,1.33848133848134,2
"106",1977,"SSBvSSB",0.578723404255319,0.853297025085897,0.816929927625346,0.891283068961534,0.82387027048824,0.00263598326359833,0.321261261261261,0.751794575323987,1.35439153439153,2
"107",1978,"SSBvSSB",0.587234042553191,0.86298606711574,0.827261902193148,0.90025293085721,0.840445362940338,0.001,0.36480980511235,0.741289868067119,1.40718232044199,2
"108",1979,"SSBvSSB",0.60531914893617,0.90535834457502,0.869166516723692,0.943057189065871,0.874501071688476,0,0.367088607594937,0.804812834224599,1.408,2
"109",1980,"SSBvSSB",0.671276595744681,0.90851203722868,0.876662735405787,0.941518429441798,0.880832196842854,3.66225839267548e-05,0.389856808261471,0.784452296819788,1.42863610149942,2
"110",1981,"SSBvSSB",0.703191489361702,0.879034187216918,0.850198734418207,0.908847627049068,0.83004661934783,6.84931506849315e-05,0.389847715736041,0.793203883495146,1.36712749615975,2
"111",1982,"SSBvSSB",0.706382978723404,0.896182337727202,0.867212863275438,0.926119545114618,0.870244846854879,0.002,0.395116926148553,0.814533433795672,1.36952837140752,2
"112",1983,"SSBvSSB",0.735106382978723,0.836184496476228,0.810693944839057,0.862476544444911,0.787199115471278,6.84931506849315e-05,0.379062606910708,0.764137931034483,1.29098143236074,2
"113",1984,"SSBvSSB",0.731914893617021,0.886165293296456,0.859287144327981,0.913884179725907,0.865413627934691,3.84615384615385e-05,0.43031746031746,0.812375285222138,1.317699715177,2
"114",1985,"SSBvSSB",0.756382978723404,0.880869096864786,0.855499442700346,0.906991082731971,0.831177026860996,6.84931506849315e-05,0.4234739054604,0.875,1.40034741489541,2
"115",1986,"SSBvSSB",0.752127659574468,0.862655825671886,0.837757573238869,0.888294057060654,0.818249858977975,0,0.415108109157253,0.824242424242424,1.34671317606444,2
"116",1987,"SSBvSSB",0.770212765957447,0.787024357043038,0.765161842993524,0.809511535697748,0.744901117362764,0,0.364267770060588,0.766032454648526,1.30085523986546,2
"117",1988,"SSBvSSB",0.764893617021277,0.815834890492058,0.793068531393071,0.83925479602002,0.782514299811524,0,0.386334435746746,0.785714285714286,1.31914749224405,2
"118",1989,"SSBvSSB",0.782978723404255,0.780083854936897,0.759204647559162,0.801537270207226,0.748212407664491,0,0.376545118669933,0.755902777777778,1.25067056024227,2
"119",1990,"SSBvSSB",0.770212765957447,0.81952793627224,0.79707283558617,0.842615641062112,0.790372744498511,0.0025,0.395637198622273,0.7548094639866,1.26115357510706,2
"120",1991,"SSBvSSB",0.801063829787234,0.797430062584927,0.777197689524306,0.818189134225821,0.769202317964484,0,0.408955223880597,0.778242677824268,1.23976608187134,2
"121",1992,"SSBvSSB",0.790425531914894,0.814352257777336,0.793272387658368,0.835992289741271,0.774338264998994,0.000488301119023398,0.40718128149646,0.742081447963801,1.25501362276118,2
"122",1993,"SSBvSSB",0.821276595744681,0.737918347801702,0.720399610359971,0.755863107352742,0.697956316283519,0,0.403910645037959,0.720611093367401,1.21025336803429,2
"123",1994,"SSBvSSB",0.815957446808511,0.794245824070171,0.775227010035381,0.813731230835358,0.762058717403995,0,0.427272128800253,0.769230769230769,1.21539085728819,2
"124",1995,"SSBvSSB",0.835106382978723,0.740269211584789,0.723555639436645,0.757368854241855,0.698969044260979,0,0.385929648241206,0.748051948051948,1.23923444976077,2
"125",1996,"SSBvSSB",0.829787234042553,0.795385965841078,0.777127936188236,0.814072954010634,0.771293483754045,0,0.415920155793574,0.779958293884301,1.32850138627171,2
"126",1997,"SSBvSSB",0.83936170212766,0.699368176662964,0.683848952015973,0.715239593607586,0.639572728605554,0,0.385542168674699,0.711899791231733,1.18279569892473,2
"127",1998,"SSBvSSB",0.807446808510638,0.757015952853096,0.738421891390034,0.776078227847913,0.738351455085482,0,0.444644617063892,0.775,1.29530617750202,2
"128",1999,"SSBvSSB",0.701063829787234,0.649362975906841,0.628662806953526,0.670744745536952,0.57617713688874,0,0.382856040418169,0.731380753138075,1.1734236450509,2
"129",2000,"SSBvSSB",0.706382978723404,0.638912615782049,0.618608161898066,0.659883518757589,0.589808307069044,0,0.393862835456763,0.725794123326468,1.23476929574491,2
"130",2001,"SSBvSSB",0.709574468085106,0.623592855548119,0.603848812346378,0.643982469684144,0.581310171275285,0,0.401261212987219,0.75668202764977,1.19024246008279,2
"131",2002,"SSBvSSB",0.68936170212766,0.650638500613994,0.629162596088158,0.672847466002109,0.609516459819943,0,0.477697733128595,0.808896984967398,1.25363037195917,2
"132",2003,"SSBvSSB",0.645744680851064,0.614827384654184,0.592669763670324,0.63781339304324,0.564340765951642,0,0.456163920197082,0.778787878787879,1.22277965608754,2
"133",2004,"SSBvSSB",0.632978723404255,0.599672834120314,0.577394782210463,0.622810456660501,0.551132063594004,0,0.437557307903906,0.770940170940171,1.19920948616601,2
"134",2005,"SSBvSSB",0.592553191489362,0.589820223128498,0.566239959077492,0.614382454000816,0.543528165348648,0,0.472628726287263,0.816091954022989,1.203125,2
"135",2006,"SSBvSSB",0.573404255319149,0.581342011629273,0.557111645518065,0.606626225109508,0.533077687359625,0,0.485908136243265,0.840989399293286,1.29889087621908,2
"136",2007,"SSBvSSB",0.568085106382979,0.590713989970853,0.565747831226989,0.61678189236802,0.551319298604408,0.00731898238747554,0.510703363914373,0.882381916698593,1.31034482758621,2
"137",2008,"SSBvSSB",0.55531914893617,0.595533919674696,0.569732762176278,0.622503519243595,0.55526813205628,0.00422388059701493,0.521804511278195,0.909583374372107,1.34809160305344,2
"138",2009,"SSBvSSB",0.542553191489362,0.602887259887405,0.576104472830658,0.630915164308027,0.563838639778302,0.00561666666666667,0.5328,0.9189574877163,1.35714285714286,2
"139",2010,"SSBvSSB",0.514893617021277,0.60767652850333,0.579293713998621,0.637449974633659,0.565669593427795,0.00475,0.565593999858487,0.951157484432191,1.34063530116871,2
"140",2011,"SSBvSSB",0.503191489361702,0.628568039809256,0.598488978307408,0.660158824957864,0.590036741864161,0.00425,0.582248520710059,0.96849087893864,1.43386243386243,2
"141",2012,"SSBvSSB",0.471276595744681,0.635130712383397,0.603052006883224,0.668915810259055,0.594322898426186,0.00363333333333333,0.573329172517813,0.995708154506438,1.43339919556386,2
"142",2013,"SSBvSSB",0.432978723404255,0.646972720101506,0.61195622425981,0.683992880474132,0.602134254871764,0.00298333333333333,0.568495297805643,0.974910394265233,1.46605016113213,2
"143",2014,"SSBvSSB",0.364893617021277,0.665295637114108,0.624710140641599,0.708517848467264,0.619824438925193,0.0231428571428571,0.57732819524727,0.956204379562044,1.47681329883165,2
"144",2015,"SSBvSSB",0.251063829787234,0.699973430716796,0.647674745222157,0.75649515026463,0.66109334164779,0.0328538283062645,0.598534831460674,1.0059880239521,1.44455067569858,2
"145",2016,"SSBvSSB",0.127659574468085,0.733119358591603,0.660904285003063,0.813225161551605,0.686970366752549,0.0524361948955916,0.57929844527249,1.04580323844592,1.50031641301754,2
"146",2017,"SSBvSSB",0.103191489361702,0.78266536386894,0.693515732540762,0.88327494685075,0.784406606748541,0.0663573085846868,0.667678300455235,1.19536903039074,1.6258064516129,2
"147",2018,"SSBvSSB",0.0723404255319149,0.828594485551754,0.715853362064102,0.959091425521999,0.89560850016837,0.139563862928349,0.698359898359898,1.28031883592789,1.70148340004709,2
